"Global GHG concentration data for CMIP6 historical runs, July 2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Reference: Malte Meinshausen, Elisabeth Vogel, Alexander Nauels, Katja Lorbacher, Nicolai Meinshausen, David Etheridge, Paul Fraser, Stephen A. Montzka, Peter Rayner, Cathy Trudinger, Paul Krummel, Urs Beyerle, Josep G. Canadell, John S. Daniel, Ian Enting, Rachel M. Law, Simon O’Doherty, Ron G. Prinn, Stefan Reimann, Mauro Rubino, Martin K. Vollmer, Ray Weiss (2016), Historical greenhouse gas concentrations, GMD Special Issue (please update for final reference) http://www.geosci-model-dev.net/special_issue590.html",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Creation date: 02Jul2016_142118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Contact: M.Meinshausen, malte.meinshausen@unimelb.edu.au, Tel: +61 3 90356760, The University of Melbourne & Potsdam Institute for Climate Impact Research",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assimilated datasources: NOAA and/or AGAGE station data in combination with multiple literature studies. See description in reference.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time resolution: Annual Average concentrations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
More info: www.climatecollege.unimelb.edu.au/cmip6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Matching fields: The matching latitudinally and monthly resolved concentration fields available via https://pcmdi.llnl.gov/search/input4mips/, CMIP6 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Equivalence information: Equivalence substances CFC-11-eq (summarizing all gases, except CO2, CH4, N2O and CFC-12), CFC-12-eq (summarizing all ODS) and HFC-134a (summarizing all other flourinated compounds) were aggregated using approximate linear radiative efficiencies. This is only a rough approximation for CO2, CH4, and N2O.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
&THISFILE_SPECIFICATIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THISFILE_ANNUALSTEPS,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THISFILE_DATTYPE,RCPDAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THISFILE_FIRSTYEAR,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THISFILE_LASTYEAR,2014.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THISFILE_FIRSTDATAROW,23.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THISFILE_UNITS,Misc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLUMN:,1.00,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
UNITS:,ppm,ppb,ppb,ppt,ppt,ppt,ppt,ppt,ppt,ppt,ppt,ppt,ppt,ppt,ppt,ppt,ppt,ppt,ppt,ppt,ppt,ppt,ppt,ppt,ppt,ppt,ppt,ppt,ppt,ppt,ppt,ppt,ppt,ppt,ppt,ppt,ppt,ppt,ppt,ppt,ppt,ppt,ppt,ppt,ppt,ppt
v YEARS/GAS >,CO2,CH4,N2O,HFC-134a,HFC-23,HFC-32,HFC-125,HFC-143a,HFC-152a,HFC-227ea,HFC-236fa,HFC-245fa,HFC-365mfc,HFC-43-10mee,NF3,SF6,SO2F2,CF4,C2F6,C3F8,C4F10,C5F12,C6F14,C7F16,C8F18,c-C4F8,CFC-12,CFC-11,CFC-113,CFC-114,CFC-115,HCFC-22,HCFC-141b,HCFC-142b,CH3CCl3,CCl4,CH3Cl,CH2Cl2,CHCl3,CH3Br,Halon-1211,Halon-1301,Halon-2402,CFC-12-eq,HFC-134a-eq,CFC-11-eq
1850,284.32,808.2490268668,273.0210490075,0,0,0.0002183889,0,0,0,3.95290382212884E-006,0,0,0,0,0,0,0.000021002,34.0499999968,1.28878216410917E-006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0250004287,457,6.9127612802,6,5.2999978176,0.0044465726,0,0,16.5128825269,19.1533098303,32.1101999287
1851,284.45,808.4141052584,273.0940487022,0,0,0.0002209283,0,0,0,3.99886782006057E-006,0,0,0,0,0,0,2.12491259994656E-005,34.0499999968,1.03102573128734E-005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0250004287,457,6.9127612802,6,5.2999978176,0.0044465726,0,0,16.5128825269,19.1533260558,32.1102099136
1852,284.60,809.1631280597,273.1680490685,0,0,0.0002234677,0,0,0,4.0448318179923E-006,0,0,0,0,0,0,2.14962088599245E-005,34.0499999968,2.06673598077227E-005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0250004287,457,6.9127612802,6,5.2999978176,0.0044465726,0,0,16.5128825269,19.1533443681,32.1102211827
1853,284.73,810.4040595629,273.2640482139,0,0,0.0002260071,0,0,0,4.09079581592403E-006,0,0,0,0,0,0,2.17432917203834E-005,34.0499999968,3.10744549386201E-005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0250004287,457,6.9127612802,6,5.2999978176,0.0044465726,0,0,16.5128825269,19.1533627586,32.1102324999
1854,284.85,811.7321432958,273.3630485056,0,0,0.0002285465,0,0,0,4.13675981385576E-006,0,0,0,0,0,0,2.19903745808423E-005,34.0499999968,4.15132507514937E-005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0250004287,457,6.9127612802,6,5.2999978176,0.0044465726,0,0,16.5128825269,19.1533811986,32.1102438476
1855,284.94,813.3320441591,273.4700481372,0,0,0.0002310859,0,0,0,4.18272381178749E-006,0,0,0,0,0,0,2.22374574413012E-005,34.0499999968,5.20028595643669E-005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0250004287,457,6.9127612802,6,5.2999978176,0.0044465726,0,0,16.5128825269,19.153399718,32.1102552442
1856,285.05,814.7961228991,273.5780481931,0,0,0.0002336253,0,0,0,4.22868780971922E-006,0,0,0,0,0,0,2.24845403017601E-005,34.0499999968,6.25495738772403E-005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0250004287,457,6.9127612802,6,5.2999978176,0.0044465726,0,0,16.5128825269,19.1534183266,32.1102666956
1857,285.20,816.4521190832,273.6750481302,0,0,0.0002361647,0,0,0,4.27465180765095E-006,0,0,0,0,0,0,2.2731623162219E-005,34.0499999968,7.31596961901139E-005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0250004287,457,6.9127612802,6,5.2999978176,0.0044465726,0,0,16.5128825269,19.1534370343,32.1102782081
